user_id,review_item_id,rating,text
11,50,5.0,It IS a good movie!
11,70,1.0,It IS a good movie!
11,126,4.0,It IS a good movie!
11,169,3.0,It IS a good movie!
11,296,5.0,It IS a good movie!
11,778,4.5,It IS a good movie!
11,785,3.5,It IS a good movie!
11,923,5.0,It IS a good movie!
11,1027,4.5,It IS a good movie!
11,1201,5.0,It IS a good movie!
11,1408,5.0,It IS a good movie!
11,1918,3.0,It IS a good movie!
11,2042,3.5,It IS a good movie!
11,2596,4.5,It IS a good movie!
11,2762,3.0,It IS a good movie!
11,3424,3.0,It IS a good movie!
11,5669,3.0,It IS a good movie!
11,6598,5.0,It IS a good movie!
11,26614,5.0,It IS a good movie!
11,48516,5.0,It IS a good movie!
11,51084,4.0,It IS a good movie!
11,58295,4.5,It IS a good movie!
11,71211,3.5,It IS a good movie!
11,77455,4.5,It IS a good movie!
11,79132,4.0,It IS a good movie!
11,80489,4.5,It IS a good movie!
11,80906,3.0,It IS a good movie!
11,81158,4.0,It IS a good movie!
11,81562,3.5,It IS a good movie!
11,88129,4.0,It IS a good movie!
11,91500,4.5,It IS a good movie!
11,91529,4.5,It IS a good movie!
11,91548,4.0,It IS a good movie!
11,96079,4.0,It IS a good movie!
11,96861,4.0,It IS a good movie!
11,97938,4.0,It IS a good movie!
11,104841,5.0,It IS a good movie!
11,106487,5.0,It IS a good movie!
12,253,3.0,It IS a good movie!
12,529,1.0,It IS a good movie!
12,538,3.0,It IS a good movie!
12,608,2.0,It IS a good movie!
12,673,1.0,It IS a good movie!
12,736,4.0,It IS a good movie!
12,737,3.0,It IS a good movie!
12,1028,1.0,It IS a good movie!
12,1032,2.0,It IS a good movie!
12,1077,3.0,It IS a good movie!
12,1197,1.0,It IS a good movie!
12,1215,5.0,It IS a good movie!
12,1220,5.0,It IS a good movie!
12,1230,2.0,It IS a good movie!
12,1235,5.0,It IS a good movie!
12,1295,1.0,It IS a good movie!
12,1374,1.0,It IS a good movie!
12,1387,4.0,It IS a good movie!
12,1639,2.0,It IS a good movie!
12,1732,3.0,It IS a good movie!
12,2259,2.0,It IS a good movie!
12,2355,2.0,It IS a good movie!
12,2460,4.0,It IS a good movie!
12,2529,1.0,It IS a good movie!
12,2668,2.0,It IS a good movie!
12,2959,4.0,It IS a good movie!
12,3146,2.0,It IS a good movie!
12,3148,1.0,It IS a good movie!
12,3176,3.0,It IS a good movie!
12,3179,2.0,It IS a good movie!
12,3298,4.0,It IS a good movie!
12,3324,1.0,It IS a good movie!
12,3408,4.0,It IS a good movie!
12,3474,4.0,It IS a good movie!
12,3770,3.0,It IS a good movie!
12,3773,2.0,It IS a good movie!
12,3780,2.0,It IS a good movie!
12,3791,1.0,It IS a good movie!
12,3793,5.0,It IS a good movie!
12,3794,3.0,It IS a good movie!
12,3798,4.0,It IS a good movie!
12,3799,1.0,It IS a good movie!
12,3801,3.0,It IS a good movie!
12,3809,3.0,It IS a good movie!
12,3825,5.0,It IS a good movie!
12,3827,2.0,It IS a good movie!
12,3829,2.0,It IS a good movie!
12,3831,4.0,It IS a good movie!
12,3841,2.0,It IS a good movie!
12,3844,1.0,It IS a good movie!
12,3861,3.0,It IS a good movie!
12,3863,5.0,It IS a good movie!
12,3864,3.0,It IS a good movie!
12,3865,5.0,It IS a good movie!
12,3869,2.0,It IS a good movie!
12,3871,2.0,It IS a good movie!
12,3873,3.0,It IS a good movie!
12,3879,5.0,It IS a good movie!
12,3885,3.0,It IS a good movie!
12,3886,2.0,It IS a good movie!
12,6184,4.0,It IS a good movie!
13,1,5.0,It IS a good movie!
13,47,2.5,It IS a good movie!
13,110,4.0,It IS a good movie!
13,277,4.0,It IS a good movie!
13,296,3.5,It IS a good movie!
13,318,4.5,It IS a good movie!
13,356,5.0,It IS a good movie!
13,362,4.5,It IS a good movie!
13,480,3.0,It IS a good movie!
13,524,3.5,It IS a good movie!
13,527,4.0,It IS a good movie!
13,531,4.0,It IS a good movie!
13,587,3.0,It IS a good movie!
13,590,4.0,It IS a good movie!
13,914,4.0,It IS a good movie!
13,919,3.5,It IS a good movie!
13,1027,3.0,It IS a good movie!
13,1259,4.0,It IS a good movie!
13,1265,2.5,It IS a good movie!
13,1918,3.0,It IS a good movie!
13,1961,4.0,It IS a good movie!
13,2355,4.0,It IS a good movie!
13,2571,3.0,It IS a good movie!
13,2572,3.5,It IS a good movie!
13,2761,4.0,It IS a good movie!
13,2762,3.0,It IS a good movie!
13,2804,3.0,It IS a good movie!
13,2908,3.0,It IS a good movie!
13,2918,3.0,It IS a good movie!
13,3114,3.0,It IS a good movie!
13,3147,4.0,It IS a good movie!
13,3255,3.5,It IS a good movie!
13,3396,3.5,It IS a good movie!
13,3624,3.0,It IS a good movie!
13,4306,4.0,It IS a good movie!
13,4310,4.5,It IS a good movie!
13,4321,2.5,It IS a good movie!
13,4718,3.5,It IS a good movie!
13,4878,4.5,It IS a good movie!
13,4886,3.5,It IS a good movie!
13,4993,4.5,It IS a good movie!
13,5989,4.0,It IS a good movie!
13,6377,4.5,It IS a good movie!
13,7361,4.0,It IS a good movie!
13,7502,4.5,It IS a good movie!
13,54286,3.5,It IS a good movie!
13,58559,4.5,It IS a good movie!
13,64614,4.5,It IS a good movie!
13,69757,4.0,It IS a good movie!
13,78499,4.0,It IS a good movie!
13,81834,4.5,It IS a good movie!
13,88125,4.5,It IS a good movie!
13,93363,3.0,It IS a good movie!
14,594,1.0,It IS a good movie!
14,1196,4.0,It IS a good movie!
14,1721,3.0,It IS a good movie!
14,2038,3.0,It IS a good movie!
14,2355,2.0,It IS a good movie!
14,2394,3.0,It IS a good movie!
14,2628,3.0,It IS a good movie!
14,2683,2.0,It IS a good movie!
14,2716,3.0,It IS a good movie!
14,2720,2.0,It IS a good movie!
14,2724,3.0,It IS a good movie!
14,2861,2.0,It IS a good movie!
14,3114,4.0,It IS a good movie!
14,3157,2.0,It IS a good movie!
14,3175,5.0,It IS a good movie!
14,3354,3.0,It IS a good movie!
14,3623,3.0,It IS a good movie!
14,3751,4.0,It IS a good movie!
14,3986,3.0,It IS a good movie!
14,3988,4.0,It IS a good movie!
15,1,2.0,It IS a good movie!
15,2,2.0,It IS a good movie!
15,5,4.5,It IS a good movie!
15,6,4.0,It IS a good movie!
15,10,3.0,It IS a good movie!
15,11,2.5,It IS a good movie!
15,14,2.5,It IS a good movie!
15,16,3.5,It IS a good movie!
15,17,3.0,It IS a good movie!
15,19,1.0,It IS a good movie!
15,21,4.5,It IS a good movie!
15,22,2.5,It IS a good movie!
15,25,3.0,It IS a good movie!
15,32,4.0,It IS a good movie!
15,34,3.0,It IS a good movie!
15,36,1.0,It IS a good movie!
15,39,2.5,It IS a good movie!
15,44,3.0,It IS a good movie!
15,47,5.0,It IS a good movie!
15,50,5.0,It IS a good movie!
15,52,2.5,It IS a good movie!
15,62,2.0,It IS a good movie!
15,70,0.5,It IS a good movie!
15,82,5.0,It IS a good movie!
15,94,3.0,It IS a good movie!
15,95,1.5,It IS a good movie!
15,101,4.0,It IS a good movie!
15,104,1.0,It IS a good movie!
15,107,2.0,It IS a good movie!
15,110,3.0,It IS a good movie!
15,111,5.0,It IS a good movie!
15,112,2.5,It IS a good movie!
15,123,4.0,It IS a good movie!
15,125,3.5,It IS a good movie!
15,145,3.5,It IS a good movie!
15,149,5.0,It IS a good movie!
15,150,3.0,It IS a good movie!
15,153,1.0,It IS a good movie!
